file_name,text
audio/000001.wav,we can't sell beef it's peanuts and by
audio/000002.wav,the way unbelievable people are coming a
audio/000003.wav,lot of people that are illegal are great
audio/000004.wav,people just let's get it straight they
audio/000005.wav,don't want to give it straight because
audio/000006.wav,the Press are liars they're terrible
audio/000007.wav,people but here's an idea so Mexico is
audio/000008.wav,sending lots of B and by the way they're
audio/000009.wav,coming from all over the world including
audio/000010.wav,the Middle East why not come in come on
audio/000011.wav,in we're stupid we'll take care of you
audio/000012.wav,we'll
audio/000013.wav,pay get sick we'll take care of you your
audio/000014.wav,hospitalization what kind of a plan do
audio/000015.wav,you want Oh Don you're a little
audio/000016.wav,controversial you're talking about
audio/000017.wav,illegal immigration I said it's illegal
audio/000018.wav,that there are
audio/000019.wav,for immigrants on the whole Kore or come
audio/000020.wav,on try getting it out try getting it out
audio/000021.wav,I'll get it out I mean I don't know if
audio/000022.wav,you're going to put this on television
audio/000023.wav,but you don't even know what you're
audio/000024.wav,talking about try getting it out go
audio/000025.wav,ahead the premiums are going through the
audio/000026.wav,roof the deductibles frankly you have to
audio/000027.wav,get hit with a kamasu tractor in order
audio/000028.wav,to use them they're so high we just
audio/000029.wav,spent a million dollars building a
audio/000030.wav,soccer
audio/000031.wav,field okay a soccer field for our
audio/000032.wav,prisoners that happen to be in
audio/000033.wav,Guantanamo okay I don't like that what
audio/000034.wav,do you need a million dollars for level
audio/000035.wav,out the surface let them play the
audio/000036.wav,Iranians are great negotiators the
audio/000037.wav,Persians are great negotiators and we
audio/000038.wav,have people that are babies it's like a
audio/000039.wav,chess player Grandmaster playing against
audio/000040.wav,a Checker's child no that's what it is
audio/000041.wav,we give them think of it a nuclear
audio/000042.wav,scientist and they won't give us our
audio/000043.wav,hostages
audio/000044.wav,back it's so so insane President
audio/000045.wav,Obama secretary Kerrie I highly think
audio/000046.wav,you should read this book quickly
audio/000047.wav,quickly we have very stupid people in
audio/000048.wav,our country negotiating for us and we
audio/000049.wav,have leaders that don't know what
audio/000050.wav,they're doing you know Jeb Bush one of
audio/000051.wav,my opponents I noticed he's not doing
audio/000052.wav,very well in the polls I've actually and
audio/000053.wav,by the way they said I won the debate is
audio/000054.wav,that nice is that
audio/000055.wav,nice right the polls came out and said I
audio/000056.wav,and the media look at all those people
audio/000057.wav,back there scavengers they're like
audio/000058.wav,scavengers they'll probably say the
audio/000059.wav,crowds were about equal oh they were
audio/000060.wav,equal but that's the way they are very
audio/000061.wav,dishonest CNN is terrible CNN you're
audio/000062.wav,with CNN are you a CNN are good you
audio/000063.wav,people do not cover us accurately at all
audio/000064.wav,so they have a few protesters outside
audio/000065.wav,and they have thousands of people and
audio/000066.wav,the first question from CNN is about
audio/000067.wav,protesters so what I'm going to do is
audio/000068.wav,span out span out show them the crowd
audio/000069.wav,press show them the crowd show them the
audio/000070.wav,crowd look they're not turning the
audio/000071.wav,cameras they don't even turn the
audio/000072.wav,cameras they don't even turn the cameras
audio/000073.wav,because you know what they're very
audio/000074.wav,dishonest people because you know what
audio/000075.wav,they do they have the camera live
audio/000076.wav,television on my face the entire amount
audio/000077.wav,my wife goes I go home were there any
audio/000078.wav,people there tonight darling they don't
audio/000079.wav,see they never show the crowds frankly I
audio/000080.wav,don't even think they give a damn about
audio/000081.wav,education half of them and I'm sure some
audio/000082.wav,maybe do to use that word in this form I
audio/000083.wav,will I will because people want to hear
audio/000084.wav,the truth Frank I watch you all the time
audio/000085.wav,they want to hear the truth correct we
audio/000086.wav,have to be able to express ourselves but
audio/000087.wav,referring to people as rapists referring
audio/000088.wav,to to John McCain a war hero 5 and a
audio/000089.wav,half years as a p and you call him a
audio/000090.wav,dummy is that a appropriate in running
audio/000091.wav,for president okay let's you got to let
audio/000092.wav,me speak though Frank because you
audio/000093.wav,interrupt all the time okay
audio/000094.wav,so no I know him too well that's the
audio/000095.wav,problem in the center of the stage
audio/000096.wav,tonight businessman Donald
audio/000097.wav,Trump I would never give up my
audio/000098.wav,microphone I thought that was disgusting
audio/000099.wav,that showed such weakness the way he was
audio/000100.wav,taken away by two young women the
audio/000101.wav,microphone they just took the whole
audio/000102.wav,place over that will never happen with
audio/000103.wav,me I don't know if I'll do the fighting
audio/000104.wav,myself or if other people will but that
audio/000105.wav,was a disgrace the way they to I felt
audio/000106.wav,badly for him but it showed that he's
audio/000107.wav,weak you want to be what vice president
audio/000108.wav,oh now his question is no longer as good
audio/000109.wav,he had great credibility until he said
audio/000110.wav,that now it's like where did he come
audio/000111.wav,from we need need a leader that wrote
audio/000112.wav,The Art of the deal I said trade deals
audio/000113.wav,who would do better I know I'll tell you
audio/000114.wav,what I know the greatest negotiators in
audio/000115.wav,the world some are horrible people
audio/000116.wav,horrible human beings who
audio/000117.wav,cares some Wall Street guys they're
audio/000118.wav,brutal they're miserable you wouldn't
audio/000119.wav,want to go out to dinner they're
audio/000120.wav,terrible
audio/000121.wav,people I love them you know who's our
audio/000122.wav,primary representative right now Carolyn
audio/000123.wav,Kennedy you know how she got the job 60
audio/000124.wav,minutes she went to the White House she
audio/000125.wav,said I'd love to have a
audio/000126.wav,job I have nothing to do they said how
audio/000127.wav,would you like to be the ambassador to
audio/000128.wav,Japan she goes
audio/000129.wav,really you know why I say she's nice cuz
audio/000130.wav,my daughter Ivanka likes her my
audio/000131.wav,daughter's so great she's such a great
audio/000132.wav,person my daughter likes her she said
audio/000133.wav,Daddy she's such a nice person I I agree
audio/000134.wav,I don't want a nice I want to kill her
audio/000135.wav,we're tired of the nice people why do
audio/000136.wav,you need to spend a million
audio/000137.wav,we just spent it's a story today a
audio/000138.wav,million dollars on a soccer field how do
audio/000139.wav,you spend a million dollars doing a
audio/000140.wav,soccer field you have a level piece of
audio/000141.wav,land throw them a ball let them play
audio/000142.wav,soccer if they have to play it all see
audio/000143.wav,you're not supposed to say that somebody
audio/000144.wav,graduated last or second to last in that
audio/000145.wav,class because you're supposed to be like
audio/000146.wav,Frank say it's very nice folks I want to
audio/000147.wav,make America great again we want to get
audio/000148.wav,down to Brass STX we don't want to
audio/000149.wav,listen to his stuffff with being
audio/000150.wav,politically correct and everything has
audio/000151.wav,we have a lot of work to do 10 years ago
audio/000152.wav,everybody wanted the wall the Democrats
audio/000153.wav,the Republicans they couldn't get it you
audio/000154.wav,know one of the reasons they couldn't
audio/000155.wav,get it environmental impact statements
audio/000156.wav,did you know that there were toads there
audio/000157.wav,were the it's the most incredible thing
audio/000158.wav,NBC calls me we'd like to see you a
audio/000159.wav,couple of months ago the head of NBC
audio/000160.wav,comes to see me and the head of NBC's
audio/000161.wav,boss I don't want to mention names
audio/000162.wav,because they're really good people
audio/000163.wav,they're friends of mine although I
audio/000164.wav,probably will never speak to them again
audio/000165.wav,any
audio/000166.wav,either first of all Rand Paul shouldn't
audio/000167.wav,even be on this stage he's number 11
audio/000168.wav,he's got 1% in the polls and how he got
audio/000169.wav,up here this far too many people anyway
audio/000170.wav,Would we not all be worried to have
audio/000171.wav,someone like that in charge of the
audio/000172.wav,nuclear Arsenal take the Mr Trump I
audio/000173.wav,never attacked him on his look and
audio/000174.wav,believe me there's plenty of subject
audio/000175.wav,matter right there that I can tell you
audio/000176.wav,Jake Jak I want to I want to give Mr
audio/000177.wav,Trump going to make it's a massive plant
audio/000178.wav,one of the biggest in the world they're
audio/000179.wav,going to make all these cars trucks and
audio/000180.wav,Parks they're even making Parts it's so
audio/000181.wav,big they'll make the parts the trucks
audio/000182.wav,and I actually gave them a good
audio/000183.wav,idea why don't we just let the illegals
audio/000184.wav,drive the cars and trucks right in
audio/000185.wav,through the Border they don't have to
audio/000186.wav,even it's true No I gave them that save
audio/000187.wav,a lot of money that'll be next no no
audio/000188.wav,they'll be doing that next so the
audio/000189.wav,Mexican Government is not happy with me
audio/000190.wav,to put it mly and again I respect Mexico
audio/000191.wav,but their leaders are too smart for our
audio/000192.wav,leaders cuz we have stupid leaders okay
audio/000193.wav,okay you mean it's not politically
audio/000194.wav,correct and yet everybody uses it I so
audio/000195.wav,you know what give me a different term
audio/000196.wav,give me a different term what else would
audio/000197.wav,you like to
audio/000198.wav,say you want me to say that okay said
audio/000199.wav,I'll use the word anchor baby excuse me
audio/000200.wav,I'll use the word anchor baby he would
audio/000201.wav,give a sermon you never wanted to leave
audio/000202.wav,sometimes we have sermons and every once
audio/000203.wav,in a while we think about leaving a
audio/000204.wav,little early right even though we're
audio/000205.wav,Christian and pledge to not run an
audio/000206.wav,independent campaign against that person
audio/000207.wav,again we're looking for you to raise
audio/000208.wav,your hand now raise your hand now if you
audio/000209.wav,won't make that pledge
audio/000210.wav,tonight Mr
audio/000211.wav,Trump who is Uma married
audio/000212.wav,to one of the great slease bags of our
audio/000213.wav,time Anthony Weiner did you know that
audio/000214.wav,she's married to Anthony Weiner you know
audio/000215.wav,the little bing bing bing Bumm
audio/000216.wav,I love you very much I'm a very
audio/000217.wav,militaristic person but you have to know
audio/000218.wav,when to use the military I'm the only
audio/000219.wav,person up here that fought against going
audio/000220.wav,into Ira now can I can I make a response
audio/000221.wav,to that just excuse me one second you
audio/000222.wav,don't mind you know you are unless you
audio/000223.wav,do have your 1% but have you ever asked
audio/000224.wav,God for
audio/000225.wav,forgiveness I'm not sure I have I just
audio/000226.wav,go and try and do a better job from
audio/000227.wav,there I don't think so I think I if I if
audio/000228.wav,I do something wrong I think I just try
audio/000229.wav,and make it right I don't bring God into
audio/000230.wav,that picture I don't I see I could say
audio/000231.wav,absolutely and everybody I don't think
audio/000232.wav,in terms of that I I think in terms of
audio/000233.wav,let's go on and let's make it right
audio/000234.wav,let's say that Jeb Bush or Hillary or
audio/000235.wav,one of these politicians all talk no
audio/000236.wav,action all controlled by lobbyists and
audio/000237.wav,special interests and
audio/000238.wav,donors people like me from previous
audio/000239.wav,months okay total control Bing Bing b b
audio/000240.wav,bing bing bing you know what that is
audio/000241.wav,right we have heads being chopped off
audio/000242.wav,because they're Christian in the Middle
audio/000243.wav,East we have borders where people are
audio/000244.wav,being killed all of the world is
audio/000245.wav,cracking up and they're worried about my
audio/000246.wav,tone so what would president Trump do so
audio/000247.wav,I don't have money I don't have
audio/000248.wav,lobbyists in fact I've had in the last
audio/000249.wav,two weeks because I've hired many of the
audio/000250.wav,lobbyists that's true I hire lobbyists
audio/000251.wav,they're great they're terrific people
audio/000252.wav,they can do whatever the hell you want
audio/000253.wav,them to do okay it's true I was a
audio/000254.wav,businessman I got along with Clinton I
audio/000255.wav,got along with everybody that was my job
audio/000256.wav,to get along with people I want excuse
audio/000257.wav,me one second I didn't fact is Donal you
audio/000258.wav,cannot take more energy tonight I like
audio/000259.wav,that look I was asked the question I
audio/000260.wav,didn't
audio/000261.wav,want it was my obligation as a
audio/000262.wav,businessman to my family to my company
audio/000263.wav,to my employees to get along with all
audio/000264.wav,politicians I got along with all of them
audio/000265.wav,and I did a damn good job in doing it go
audio/000266.wav,ahead so and the poll just came out
audio/000267.wav,and I'm tied with Jeb Bush and I said oh
audio/000268.wav,that's too bad how can I be tied with
audio/000269.wav,this guy he's terrible he's
audio/000270.wav,terrible Hillary Clinton was the worst
audio/000271.wav,Secretary of State in the history of our
audio/000272.wav,country the worst our enemies are a
audio/000273.wav,disaster our friends and they hate us
audio/000274.wav,more so
audio/000275.wav,Uma is getting classified Secrets she's
audio/000276.wav,married to Anthony
audio/000277.wav,Weiner who's a perv
audio/000278.wav,no he is somewhere there we'll find a
audio/000279.wav,balance
audio/000280.wav,tonight so I would have dinner with my
audio/000281.wav,kids almost always and I'm always
audio/000282.wav,available to my children I could be in
audio/000283.wav,the middle of the biggest most important
audio/000284.wav,deal and for instance if Ivanka called
audio/000285.wav,me right now i' say bye-bye Frank you're
audio/000286.wav,a wonderful guy I think it's unlikely
audio/000287.wav,but if Jeb became
audio/000288.wav,President when they say Mr President
audio/000289.wav,it's very bad that Ford's building in
audio/000290.wav,Mexico oh okay uh we'll do something let
audio/000291.wav,me go to sleep for us we'll do something
audio/000292.wav,we need somebody that can take our jobs
audio/000293.wav,back Frank because we're going to hell
audio/000294.wav,our country is going to hell and Frank
audio/000295.wav,doesn't like the word hell but we're
audio/000296.wav,going to hell I beat the people from
audio/000297.wav,China I win against China you can win
audio/000298.wav,against China if you're
audio/000299.wav,smart but our people don't have a clue
audio/000300.wav,we give State dinners to the heads of
audio/000301.wav,China I say why are you doing State
audio/000302.wav,dinners for them they're ripping us left
audio/000303.wav,and right just take them to McDonald's
audio/000304.wav,and go back to the negotiating table
audio/000305.wav,seriously well I heard y uitt a nice man
audio/000306.wav,he apologized because he actually said
audio/000307.wav,that we had a misunderstanding and he
audio/000308.wav,said today that Donald Trump is maybe
audio/000309.wav,the best interview there is anywhere
audio/000310.wav,that he's ever done now unless he was
audio/000311.wav,just saying that on CNN to be nice but
audio/000312.wav,he did say that you're the best
audio/000313.wav,interview in America and we had a
audio/000314.wav,legitimate misunderstanding in terms of
audio/000315.wav,his pronunciation of a word but uh I
audio/000316.wav,would say just well I think it was and
audio/000317.wav,he actually said that did you say that
audio/000318.wav,radio makes an interesting thing okay so
audio/000319.wav,uh I will say this though so uh you was
audio/000320.wav,giving me name after name Arab name Arab
audio/000321.wav,name and there are few people anywhere
audio/000322.wav,anywhere that would have known those
audio/000323.wav,names I think he was reading them off a
audio/000324.wav,sheet and fox hasn't touched this I've
audio/000325.wav,been in touch with Kelly too and I've
audio/000326.wav,been in let's go come on got to go right
audio/000327.wav,got to go there's screwing up my whole
audio/000328.wav,speeches kind yeah go ahead there's
audio/000329.wav,there's counterfeit substandard Parts in
audio/000330.wav,most of the nuclear plants in the United
audio/000331.wav,States counterfeit substandard Parts in
audio/000332.wav,nuclear plants in the United States I'm
audio/000333.wav,not surprised to hear that why am I
audio/000334.wav,surprised and some of them have come
audio/000335.wav,from China now when I brought an
audio/000336.wav,airplane St by the way when I brought
audio/000337.wav,this out the NRC nuclear Regulatory
audio/000338.wav,Commission accused me of and our weapons
audio/000339.wav,we don't even know if they work to show
audio/000340.wav,you how stupid we are they did a major
audio/000341.wav,television program 60 Minutes I don't
audio/000342.wav,know if anybody saw it where they go
audio/000343.wav,into the silos the stuff is old it's
audio/000344.wav,rotted the phone systems don't work the
audio/000345.wav,wires go going to the phones are all
audio/000346.wav,they don't even know if it works and I
